#持续性效果

modifier = {   

#陆军

offence #攻击

defence #防御

army_attack_factor #单位攻击

army_defence_factor #单位防御

army_core_attack_factor #核心领土单位攻击

army_core_defence_factor #核心领土单位防御

army_infantry_attack_factor #步兵攻击

army_infantry_defence_factor #步兵防御

motorized_attack_factor #摩托化步兵攻击

motorized_defence_factor #摩托化步兵防御

mechanized_attack_factor #机械化步兵攻击

mechanized_defence_factor #机械化步兵防御

special_forces_attack_factor #特种部队攻击

special_forces_defence_factor #特种部队防御

army_artillery_defence_factor #炮兵防御

army_artillery_attack_factor #炮兵攻击

army_armor_attack_factor #装甲单位攻击

army_armor_defence_factor #装甲单位防御

cavalry_attack_factor #骑兵攻击

cavalry_defence_factor #骑兵防御

army_org_factor #陆军组织度

army_morale_factor #陆军组织度恢复

org_loss_when_moving #移动中组织度损失

army_speed_factor #陆军速度

land_reinforce_rate #增援率

breakthrough_factor #突破

supply_consumption_factor #补给消耗

out_of_supply_factor #补给耗尽

local_supplies #当地补给能力

no_supply_grace #携行补给时间+(h 小时)

attrition #陆军损耗

heat_attrition_factor #炎热损耗

winter_attrition_factor #寒冷损耗

acclimatization_hot_climate_gain_factor #炎热适应度增长率

acclimatization_cold_climate_gain_factor #寒冷适应度增长率

experience_gain_army_unit_factor #陆军师经验增长

experience_loss_factor #有经验的士兵损失

equipment_capture #装备缴获比例增长

training_time_factor #训练时间

minimum_training_level #最小训练程度

special_forces_training_time_factor #特种部队训练时间

special_forces_cap #特种部队容量上限乘数

combat_width_factor #己方战场宽度

dig_in_speed_factor #堑壕速度

max_dig_in #壕沟上限

max_planning #计划加成上限

planning_speed #计划速度

enemy_army_bonus_air_superiority_factor #敌方空中支援

transport_capacity #部队运输船需求

naval_invasion_capacity #登陆作战上限

invasion_preparation #登录准备时间

amphibious_invasion_defence #登录防护

amphibious_invasion #两栖登录速度

#海军

naval_strike #对海攻击 

naval_hit_chance #海军命中率 

naval_speed_factor #海军速度

naval_detection #对海探测

navy_max_range_factor #海军最大航程参数

navy_submarine_detection_factor #对潜探测

navy_anti_air_attack_factor #海军对空攻击

sortie_efficiency #出击效率

